product,year,price
milk,1990,13.51
milk,1991,14.16
milk,1992,14.8
milk,1993,16.19
milk,1994,17.08
milk,1995,18.6
milk,1996,17.35
milk,1997,19.35
milk,1998,18.62
milk,1999,20.35
milk,2000,23.11
milk,2001,20.97
milk,2002,23.17
milk,2003,28.64
milk,2004,29.1
milk,2005,26.76
milk,2006,33.14
milk,2007,38.96
milk,2008,27.46
milk,2009,44.04
milk,2010,44.11
milk,2011,37.79
milk,2012,35.33
milk,2013,62.3
milk,2014,43.67
milk,2015,38.5
milk,2016,40.27
milk,2017,74.78
milk,2018,65.69
milk,2019,82.13
milk,2020,81.86
milk,2021,73.34
milk,2022,114.93
rice,1990,16.93
rice,1991,18.04
rice,1992,18.93
rice,1993,20.23
rice,1994,19.91
rice,1995,21.28
rice,1996,22.52
rice,1997,22.64
rice,1998,24.44
rice,1999,24.73
rice,2000,27.14
rice,2001,31.83
rice,2002,30.73
rice,2003,32.36
rice,2004,31.9
rice,2005,34.21
rice,2006,48.58
rice,2007,45.18
rice,2008,46.93
rice,2009,39.17
rice,2010,56.25
rice,2011,42.58
rice,2012,50.98
rice,2013,79.71
rice,2014,67.31
rice,2015,67.22
rice,2016,78.04
rice,2017,93.37
rice,2018,94.36
rice,2019,63.91
rice,2020,56.45
rice,2021,75.62
rice,2022,75.97
eggs,1990,17.77
eggs,1991,18.84
eggs,1992,19.67
eggs,1993,21.62
eggs,1994,21.92
eggs,1995,22.46
eggs,1996,23.47
eggs,1997,26.17
eggs,1998,25.84
eggs,1999,29.41
eggs,2000,33.98
eggs,2001,31.04
eggs,2002,30.69
eggs,2003,42.8
eggs,2004,37.76
eggs,2005,33.29
eggs,2006,34.02
eggs,2007,36.53
eggs,2008,49.73
eggs,2009,57.52
eggs,2010,49.61
eggs,2011,42.09
eggs,2012,53.6
eggs,2013,84.05
eggs,2014,65.54
eggs,2015,94.53
eggs,2016,93.24
eggs,2017,51.71
eggs,2018,94.83
eggs,2019,97.51
eggs,2020,91.42
eggs,2021,76.04
eggs,2022,112.07
potatoes,1990,10.17
potatoes,1991,10.84
potatoes,1992,11.16
potatoes,1993,11.94
potatoes,1994,12.14
potatoes,1995,14.09
potatoes,1996,14.93
potatoes,1997,14.21
potatoes,1998,16.1
potatoes,1999,16.93
potatoes,2000,15.73
potatoes,2001,19.88
potatoes,2002,19.59
potatoes,2003,22.6
potatoes,2004,21.78
potatoes,2005,18.31
potatoes,2006,22.1
potatoes,2007,19.99
potatoes,2008,33.15
potatoes,2009,34.47
potatoes,2010,35.79
potatoes,2011,27.89
potatoes,2012,25.0
potatoes,2013,44.54
potatoes,2014,49.76
potatoes,2015,28.83
potatoes,2016,40.48
potatoes,2017,30.94
potatoes,2018,55.98
potatoes,2019,59.75
potatoes,2020,36.84
potatoes,2021,52.31
potatoes,2022,59.01
onions,1990,9.62
onions,1991,10.16
onions,1992,10.84
onions,1993,11.01
onions,1994,11.66
onions,1995,13.48
onions,1996,13.6
onions,1997,13.82
onions,1998,14.82
onions,1999,14.12
onions,2000,15.18
onions,2001,16.47
onions,2002,18.84
onions,2003,17.45
onions,2004,18.2
onions,2005,17.86
onions,2006,24.04
onions,2007,20.95
onions,2008,30.99
onions,2009,32.27
onions,2010,21.95
onions,2011,25.3
onions,2012,34.7
onions,2013,27.31
onions,2014,27.01
onions,2015,49.88
onions,2016,40.77
onions,2017,39.97
onions,2018,53.96
onions,2019,58.48
onions,2020,36.76
onions,2021,35.37
onions,2022,50.1
wheat,1990,15.12
wheat,1991,16.17
wheat,1992,16.45
wheat,1993,17.61
wheat,1994,18.4
wheat,1995,20.8
wheat,1996,19.97
wheat,1997,20.68
wheat,1998,22.94
wheat,1999,24.0
wheat,2000,24.25
wheat,2001,25.2
wheat,2002,33.19
wheat,2003,29.7
wheat,2004,36.93
